6500,data2,1.1242,0.4497,0.3061,0.696,-4.7086,0.2612
6500,data1,0.9227,0.3733,0.2446,0.5653,-4.5766,0.1945
6500,data5,0.6109,0.2866,0.1639,0.2779,-3.9388,0.1586
6500,data4,1.0291,0.4041,0.2646,0.6174,-4.0185,0.2223
6500,data6,0.7961,0.3282,0.2042,0.4222,-3.5913,0.1654
6600,data3,0.9721,0.3861,0.2614,0.6014,-4.2312,0.268
6600,data2,1.1144,0.4392,0.3013,0.6802,-4.6781,0.257
6600,data1,0.9001,0.3667,0.2411,0.5511,-4.5363,0.1921
6600,data5,0.5789,0.2755,0.1597,0.2617,-3.8879,0.1568
6600,data4,1.0049,0.3952,0.2606,0.5994,-4.0121,0.2251
6600,data6,0.759,0.3183,0.2008,0.4031,-3.5702,0.1688
6700,data3,0.9581,0.3799,0.2566,0.5857,-4.183,0.2643
6700,data2,1.0961,0.4334,0.2972,0.6647,-4.6571,0.2534
6700,data1,0.8824,0.3592,0.236,0.5368,-4.5014,0.1889
6700,data5,0.5313,0.2671,0.1539,0.2405,-3.8487,0.1549
6700,data4,0.9776,0.3864,0.2556,0.5794,-3.9842,0.2224
6700,data6,0.7205,0.3081,0.1944,0.3813,-3.5233,0.1666
6800,data3,0.9251,0.3732,0.2511,0.567,-4.1431,0.2585
6800,data2,1.0757,0.4235,0.2927,0.6497,-4.6194,0.2477
6800,data1,0.862,0.3523,0.2321,0.5243,-4.4658,0.1847
6800,data5,0.4959,0.2573,0.1473,0.2267,-3.7965,0.1295
6800,data4,0.9472,0.3771,0.2498,0.5622,-3.9387,0.2155
6800,data6,0.6751,0.2995,0.187,0.3605,-3.4778,0.1479
6900,data3,0.9029,0.3664,0.2454,0.553,-4.0998,0.2553
6900,data2,1.0489,0.4137,0.2881,0.6311,-4.6041,0.2445
6900,data1,0.8398,0.3454,0.2274,0.5105,-4.4282,0.1819
6900,data5,0.4515,0.2505,0.1395,0.2054,-3.7509,0.1281
6900,data4,0.921,0.3695,0.2435,0.5449,-3.909,0.2128
6900,data6,0.637,0.2913,0.1792,0.3392,-3.4199,0.1463
7000,data3,0.8839,0.3608,0.2396,0.5416,-4.053,0.2474
7000,data2,1.0322,0.4041,0.2828,0.6192,-4.5551,0.2343
7000,data1,0.8242,0.3428,0.2231,0.5006,-4.3868,0.1749
7000,data5,0.4319,0.2416,0.1312,0.193,-3.6859,0.1004
7000,data4,0.8988,0.3611,0.2371,0.5308,-3.8433,0.2015
7000,data6,0.6129,0.2813,0.1708,0.3255,-3.3632,0.1257
7100,data3,0.871,0.3519,0.2341,0.5332,-4.0082,0.244
7100,data2,1.0167,0.3982,0.2779,0.61,-4.5232,0.2311
7100,data1,0.8121,0.3354,0.2183,0.4935,-4.3462,0.1722
7100,data5,0.4259,0.232,0.1243,0.1906,-3.6223,0.0993
7100,data4,0.8889,0.3526,0.2315,0.5233,-3.819,0.1991
7100,data6,0.6047,0.2726,0.1637,0.3204,-3.3109,0.1243
7200,data3,0.8581,0.3424,0.2293,0.5253,-3.972,0.2408
7200,data2,1.0037,0.3913,0.2733,0.6024,-4.4844,0.2279
7200,data1,0.8015,0.3267,0.2146,0.4876,-4.3052,0.1701
7200,data5,0.4209,0.2222,0.1183,0.1876,-3.5593,0.0981
7200,data4,0.876,0.3431,0.2263,0.5157,-3.7636,0.1963
7200,data6,0.5959,0.2619,0.1573,0.3154,-3.2638,0.1226
7300,data3,0.8459,0.3336,0.2249,0.5174,-3.9358,0.2377
7300,data2,0.9919,0.3854,0.2693,0.5945,-4.4661,0.2251
7300,data1,0.7851,0.3217,0.2101,0.4771,-4.26,0.1674
7300,data5,0.4148,0.212,0.1131,0.1851,-3.5078,0.097
7300,data4,0.8652,0.3343,0.2217,0.509,-3.7374,0.1939
7300,data6,0.5868,0.2543,0.1518,0.31,-3.2094,0.1211
7400,data3,0.8336,0.3262,0.2206,0.5099,-3.8958,0.2345
7400,data2,0.977,0.3775,0.265,0.5849,-4.4346,0.2221
7400,data1,0.7743,0.3153,0.2065,0.4705,-4.226,0.1653
7400,data5,0.4089,0.2028,0.1085,0.1823,-3.4416,0.0959
7400,data4,0.8518,0.3264,0.2169,0.5012,-3.7111,0.191
7400,data6,0.5777,0.2448,0.1466,0.3049,-3.1677,0.1194
7500,data3,0.8225,0.3187,0.2167,0.5033,-3.8584,0.2314
7500,data2,0.9628,0.3724,0.2608,0.5763,-4.4109,0.2188
7500,data1,0.762,0.3105,0.2028,0.4625,-4.2055,0.1613
7500,data5,0.4001,0.2034,0.1057,0.1781,-3.4016,0.1015
7500,data4,0.8408,0.3185,0.2128,0.4946,-3.6879,0.1886
7500,data6,0.5703,0.2352,0.1422,0.3007,-3.1129,0.1179
7600,data3,0.7919,0.3105,0.212,0.4844,-3.8268,0.2285
7600,data2,0.9426,0.3645,0.2564,0.5633,-4.3784,0.2158
7600,data1,0.7446,0.3046,0.1996,0.4523,-4.1604,0.1596
7600,data5,0.3745,0.1938,0.1017,0.1721,-3.3484,0.1006
7600,data4,0.8184,0.3115,0.2105,0.4801,-3.6788,0.1868
7600,data6,0.5431,0.231,0.1402,0.2892,-3.096,0.1146
7700,data3,0.7685,0.3036,0.2071,0.4713,-3.7802,0.2192
7700,data2,0.9205,0.3608,0.252,0.5505,-4.3524,0.2099
7700,data1,0.731,0.2984,0.1951,0.4415,-4.1189,0.1532
7700,data5,0.3398,0.1857,0.0968,0.1587,-3.3056,0.0888
7700,data4,0.7906,0.3059,0.2056,0.4643,-3.6523,0.1751
7700,data6,0.5123,0.221,0.1345,0.2717,-3.0469,0.0979
7800,data3,0.7396,0.2947,0.2017,0.4559,-3.7372,0.2164
7800,data2,0.8951,0.354,0.2469,0.5371,-4.311,0.2072
7800,data1,0.7144,0.2928,0.1914,0.4314,-4.079,0.1515
7800,data5,0.3165,0.1765,0.0914,0.1518,-3.2494,0.0881
7800,data4,0.7621,0.2959,0.2,0.4485,-3.6005,0.173
7800,data6,0.4744,0.2094,0.1281,0.2546,-2.9946,0.0967
7900,data3,0.7181,0.2854,0.1963,0.4439,-3.6944,0.2032
7900,data2,0.8682,0.3462,0.2417,0.5221,-4.2902,0.1999
7900,data1,0.6929,0.2836,0.1869,0.4205,-4.0305,0.1478
7900,data5,0.2814,0.1675,0.0858,0.1367,-3.2026,0.0692
7900,data4,0.7353,0.2883,0.1939,0.4347,-3.5683,0.1617
7900,data6,0.4422,0.2029,0.1217,0.2371,-2.9345,0.0777
8000,data3,0.6978,0.2776,0.1904,0.4334,-3.6438,0.2007
8000,data2,0.847,0.3395,0.2359,0.511,-4.2346,0.1975
8000,data1,0.6797,0.2778,0.1828,0.4126,-3.9877,0.1462
8000,data5,0.2654,0.1583,0.0795,0.1265,-3.1305,0.0686
8000,data4,0.7168,0.2803,0.1877,0.423,-3.4956,0.1596
8000,data6,0.4224,0.1932,0.1148,0.2261,-2.8696,0.0768
8100,data3,0.689,0.2693,0.185,0.4274,-3.5981,0.1953
8100,data2,0.8349,0.3304,0.2306,0.5035,-4.2017,0.1913
8100,data1,0.6702,0.2696,0.1783,0.4075,-3.9424,0.1428
8100,data5,0.2615,0.1486,0.0741,0.1251,-3.0681,0.0617
8100,data4,0.7073,0.2723,0.1824,0.4175,-3.4677,0.1553
8100,data6,0.4172,0.185,0.109,0.2226,-2.8131,0.0728
8200,data3,0.68,0.2602,0.1802,0.4216,-3.5543,0.1929
8200,data2,0.8237,0.324,0.2256,0.4967,-4.1529,0.189
8200,data1,0.6622,0.2632,0.1747,0.4027,-3.9032,0.1413
8200,data5,0.258,0.1384,0.0694,0.123,-3.0006,0.0611
8200,data4,0.6977,0.2648,0.1774,0.4118,-3.4099,0.1534
8200,data6,0.4102,0.1769,0.1036,0.2186,-2.7602,0.072
8300,data3,0.6714,0.2558,0.176,0.4158,-3.5186,0.1907
8300,data2,0.8137,0.3151,0.2213,0.4903,-4.1328,0.1869
8300,data1,0.6495,0.2547,0.1706,0.3946,-3.8594,0.1393
8300,data5,0.2541,0.129,0.0651,0.1215,-2.9455,0.0605
8300,data4,0.6891,0.2567,0.1729,0.4065,-3.3802,0.1517
8300,data6,0.404,0.1685,0.0989,0.2149,-2.7011,0.0712
8400,data3,0.6624,0.2492,0.1719,0.4103,-3.4713,0.1883
8400,data2,0.8022,0.3091,0.2168,0.4828,-4.0942,0.1845
8400,data1,0.6405,0.2503,0.1672,0.3891,-3.8278,0.1352
8400,data5,0.2505,0.1203,0.0613,0.1197,-2.8774,0.0599
8400,data4,0.6792,0.2512,0.1685,0.4009,-3.3489,0.1497
8400,data6,0.3982,0.1576,0.0945,0.2116,-2.6525,0.0703
8500,data3,0.6539,0.2432,0.1683,0.4051,-3.429,0.1861
8500,data2,0.7918,0.3016,0.2127,0.4763,-4.07,0.1823
8500,data1,0.6304,0.2439,0.1635,0.3829,-3.7986,0.1334
8500,data5,0.2453,0.12,0.0593,0.1174,-2.8334,0.0525
8500,data4,0.6706,0.2442,0.1647,0.3959,-3.3255,0.148
8500,data6,0.3937,0.149,0.0907,0.209,-2.5945,0.0696
8600,data3,0.6262,0.2329,0.1634,0.3871,-3.3856,0.1839
8600,data2,0.7721,0.2968,0.2089,0.4652,-4.0406,0.1811
8600,data1,0.6169,0.2364,0.1605,0.3739,-3.7493,0.1322
8600,data5,0.2262,0.1117,0.056,0.1146,-2.7788,0.0521
8600,data4,0.6589,0.2443,0.1637,0.392,-3.3147,0.1459
8600,data6,0.3649,0.1477,0.0879,0.197,-2.5725,0.0731
8700,data3,0.6066,0.2265,0.1592,0.3764,-3.3391,0.1819
8700,data2,0.7538,0.2889,0.2044,0.4544,-4.0103,0.1791
8700,data1,0.6074,0.2309,0.1568,0.3655,-3.7066,0.1304
8700,data5,0.2123,0.1042,0.0524,0.1132,-2.7313,0.0516
8700,data4,0.6343,0.2361,0.1594,0.3787,-3.2839,0.1446
8700,data6,0.339,0.1386,0.0833,0.1824,-2.5175,0.0724
8800,data3,0.5824,0.22,0.1546,0.3638,-3.2945,0.1701
8800,data2,0.7321,0.2822,0.1995,0.4431,-3.9656,0.1707
8800,data1,0.5941,0.2247,0.1537,0.3573,-3.6655,0.1279
8800,data5,0.2046,0.0965,0.0494,0.1169,-2.6763,0.0421
8800,data4,0.6101,0.2285,0.1547,0.3654,-3.2308,0.1325
8800,data6,0.3078,0.1303,0.0784,0.1682,-2.4641,0.0592
8900,data3,0.5645,0.2124,0.1501,0.3538,-3.2517,0.1684
8900,data2,0.7095,0.2749,0.1946,0.4304,-3.9329,0.1689
8900,data1,0.577,0.2192,0.1502,0.3485,-3.6134,0.1264
8900,data5,0.1775,0.0898,0.0463,0.1077,-2.6299,0.0417
8900,data4,0.5872,0.2201,0.1497,0.3538,-3.1935,0.1312
8900,data6,0.2801,0.1241,0.0733,0.1533,-2.4032,0.0587
9000,data3,0.5489,0.2054,0.1453,0.3459,-3.1956,0.1594
9000,data2,0.6923,0.2682,0.1896,0.4213,-3.8814,0.162
9000,data1,0.5673,0.2127,0.1469,0.3424,-3.5698,0.119
9000,data5,0.1639,0.0839,0.0425,0.0991,-2.5602,0.0225
9000,data4,0.5729,0.2134,0.1448,0.3444,-3.1248,0.1205
9000,data6,0.2646,0.1168,0.0681,0.1444,-2.3384,0.0438
9100,data3,0.5428,0.1984,0.1409,0.3418,-3.1488,0.1577
9100,data2,0.6831,0.2596,0.1848,0.4154,-3.8465,0.1602
9100,data1,0.5601,0.2064,0.1434,0.3386,-3.5221,0.1175
9100,data5,0.1611,0.0773,0.039,0.0981,-2.499,0.0223
9100,data4,0.5654,0.2067,0.1404,0.3401,-3.094,0.1193
9100,data6,0.261,0.1096,0.0637,0.142,-2.282,0.0434
9200,data3,0.5362,0.1913,0.1369,0.3375,-3.1017,0.156
9200,data2,0.6743,0.2534,0.1804,0.4099,-3.7944,0.1585
9200,data1,0.5542,0.2005,0.1405,0.3349,-3.4822,0.1163
9200,data5,0.1588,0.0699,0.0358,0.0965,-2.4344,0.0221
9200,data4,0.5583,0.1976,0.1362,0.3358,-3.0348,0.118
9200,data6,0.2565,0.1033,0.0596,0.1393,-2.2272,0.0429
9300,data3,0.53,0.1849,0.1334,0.3334,-3.0653,0.1545
9300,data2,0.6662,0.2464,0.1764,0.4049,-3.7708,0.1568
9300,data1,0.5443,0.1937,0.1373,0.3285,-3.4382,0.1148
9300,data5,0.1562,0.0629,0.0328,0.0956,-2.3789,0.0219
9300,data4,0.5519,0.1899,0.1325,0.3318,-3.004,0.1168
9300,data6,0.2524,0.0962,0.056,0.1367,-2.1677,0.0425
9400,data3,0.5236,0.1794,0.13,0.3293,-3.0133,0.1528
9400,data2,0.6575,0.2379,0.1725,0.3991,-3.7301,0.1551
9400,data1,0.5373,0.1876,0.1345,0.3242,-3.4048,0.1136
9400,data5,0.154,0.0552,0.03,0.0943,-2.3154,0.0217
9400,data4,0.5446,0.1833,0.1288,0.3277,-2.9657,0.1154
9400,data6,0.2489,0.0904,0.0526,0.1346,-2.115,0.042
9500,data3,0.517,0.1728,0.1269,0.3253,-2.9696,0.1511
9500,data2,0.6496,0.2301,0.1688,0.3942,-3.7034,0.1532
9500,data1,0.5294,0.1821,0.1316,0.3193,-3.3737,0.1115
9500,data5,0.1518,0.0504,0.0289,0.0936,-2.2589,0.0286
9500,data4,0.5382,0.176,0.1256,0.3238,-2.9402,0.1142
9500,data6,0.2462,0.0828,0.0497,0.133,-2.0562,0.0416
9600,data3,0.4906,0.1663,0.1218,0.3072,-2.9158,0.149
9600,data2,0.6369,0.2229,0.1661,0.385,-3.6758,0.1491
9600,data1,0.5169,0.1771,0.129,0.3105,-3.3293,0.1106
9600,data5,0.1416,0.0435,0.0266,0.0961,-2.2077,0.0284
9600,data4,0.5193,0.1734,0.1232,0.3143,-2.9079,0.114
9600,data6,0.2298,0.0776,0.0478,0.1276,-2.0294,0.0385
9700,data3,0.4744,0.1597,0.1184,0.2984,-2.8705,0.1408
9700,data2,0.622,0.2165,0.1623,0.3762,-3.6455,0.1416
9700,data1,0.5017,0.1718,0.126,0.3017,-3.2859,0.1057
9700,data5,0.1383,0.0385,0.0246,0.1003,-2.1638,0.0233
9700,data4,0.4985,0.166,0.1198,0.3032,-2.8755,0.1052
9700,data6,0.2085,0.0708,0.0446,0.1159,-1.9744,0.0264
9800,data3,0.4536,0.1537,0.1147,0.288,-2.8229,0.1394
9800,data2,0.6036,0.209,0.1582,0.3667,-3.593,0.1401
9800,data1,0.4906,0.1669,0.1232,0.2949,-3.2438,0.1047
9800,data5,0.1382,0.0343,0.0233,0.1036,-2.1102,0.0232
9800,data4,0.4778,0.1602,0.1161,0.2918,-2.8222,0.1042
9800,data6,0.1819,0.0651,0.041,0.1038,-1.9217,0.0261
9900,data3,0.4385,0.1488,0.1111,0.2796,-2.7821,0.1295
9900,data2,0.5857,0.2025,0.1542,0.3568,-3.5578,0.1315
9900,data1,0.4767,0.1632,0.1203,0.2877,-3.1938,0.1007
9900,data5,0.1164,0.0314,0.022,0.0974,-2.0727,0.0242
9900,data4,0.4585,0.1548,0.1122,0.2821,-2.7839,0.095
9900,data6,0.1577,0.0613,0.0372,0.0908,-1.8661,0.0109
10000,data3,0.4258,0.1426,0.1074,0.2735,-2.7248,0.1282
10000,data2,0.5717,0.1979,0.1502,0.3493,-3.5061,0.1303
10000,data1,0.4691,0.1592,0.1176,0.2827,-3.1521,0.0998
10000,data5,0.1052,0.0282,0.0201,0.0904,-2.0143,0.024
10000,data4,0.4469,0.1487,0.1083,0.2743,-2.7138,0.094
10000,data6,0.1448,0.0572,0.0332,0.0833,-1.8001,0.0108
10100,data3,0.4219,0.1367,0.104,0.2707,-2.6783,0.1269
10100,data2,0.5645,0.1928,0.1463,0.3447,-3.4702,0.129
10100,data1,0.4637,0.1555,0.1149,0.2799,-3.1056,0.0986
10100,data5,0.1031,0.0233,0.0182,0.0895,-1.9617,0.0238
10100,data4,0.4412,0.143,0.1048,0.2711,-2.6831,0.0931
10100,data6,0.1422,0.0537,0.0298,0.0816,-1.7458,0.0107
10200,data3,0.4173,0.1317,0.1009,0.2674,-2.6304,0.1245
10200,data2,0.5577,0.1868,0.1428,0.3404,-3.416,0.1258
10200,data1,0.459,0.1513,0.1127,0.2771,-3.0666,0.0972
10200,data5,0.1018,0.0208,0.0165,0.0886,-1.9068,0.0206
10200,data4,0.4359,0.1362,0.1016,0.2678,-2.6263,0.0912
10200,data6,0.1393,0.0493,0.0267,0.0797,-1.6923,0.0093
10300,data3,0.413,0.1265,0.0981,0.2644,-2.5934,0.1233
10300,data2,0.5514,0.1793,0.1395,0.3364,-3.3905,0.1246
10300,data1,0.4512,0.1462,0.1102,0.272,-3.0241,0.0961
10300,data5,0.0999,0.017,0.0148,0.0879,-1.8571,0.0204
10300,data4,0.4313,0.1306,0.0987,0.2648,-2.5965,0.0904
10300,data6,0.1366,0.0444,0.0239,0.0778,-1.6347,0.0092
10400,data3,0.4085,0.1211,0.0954,0.2614,-2.5396,0.122
10400,data2,0.5447,0.1719,0.1363,0.3319,-3.3478,0.1233
10400,data1,0.4457,0.1429,0.108,0.2686,-2.9905,0.0929
10400,data5,0.0989,0.0135,0.0131,0.0874,-1.803,0.0203
10400,data4,0.426,0.1257,0.0958,0.2618,-2.555,0.0894
10400,data6,0.1346,0.0382,0.0214,0.0766,-1.5845,0.0091
10500,data3,0.4036,0.117,0.093,0.2584,-2.4936,0.1208
10500,data2,0.5386,0.1652,0.1332,0.328,-3.3172,0.1221
10500,data1,0.4394,0.1382,0.1058,0.2648,-2.9596,0.0918
10500,data5,0.0972,0.0119,0.0125,0.0867,-1.7508,0.0149
10500,data4,0.4222,0.119,0.0933,0.2595,-2.527,0.0886
10500,data6,0.1332,0.0334,0.0192,0.0756,-1.5272,0.009
10600,data3,0.3874,0.1102,0.0896,0.2492,-2.4388,0.1185
10600,data2,0.5286,0.1627,0.132,0.3228,-3.2937,0.1244
10600,data1,0.4306,0.1343,0.1039,0.2589,-2.9194,0.091
10600,data5,0.0896,0.0072,0.0111,0.0881,-1.705,0.0148
10600,data4,0.4072,0.1174,0.0915,0.2524,-2.4829,0.0866
10600,data6,0.1281,0.0276,0.0174,0.0775,-1.4934,0.0134
10700,data3,0.3735,0.1057,0.0869,0.2417,-2.3925,0.1175
10700,data2,0.5162,0.1575,0.1289,0.3156,-3.2612,0.1232
10700,data1,0.4179,0.1301,0.1015,0.2519,-2.877,0.09
10700,data5,0.0857,0.002,0.0098,0.0896,-1.665,0.0147
10700,data4,0.3891,0.1121,0.0888,0.2428,-2.4524,0.086
10700,data6,0.1123,0.0228,0.0155,0.0698,-1.4409,0.0133
10800,data3,0.3555,0.1016,0.0841,0.2329,-2.3459,0.1085
10800,data2,0.4998,0.1522,0.1256,0.3076,-3.2095,0.1165
10800,data1,0.4086,0.1262,0.0992,0.2462,-2.838,0.0845
10800,data5,0.0871,-0.0003,0.0092,0.0924,-1.6217,0.0156
10800,data4,0.3713,0.1091,0.0859,0.2331,-2.404,0.0764
10800,data6,0.0942,0.0202,0.0134,0.0646,-1.3958,0.0045
10900,data3,0.3425,0.0964,0.0812,0.2257,-2.3057,0.1076
10900,data2,0.4845,0.1479,0.1224,0.2991,-3.1727,0.1154
10900,data1,0.3965,0.1222,0.0968,0.2398,-2.79,0.0837
10900,data5,0.0718,-0.0022,0.0086,0.0912,-1.5925,0.0155
10900,data4,0.3544,0.1055,0.0828,0.2249,-2.3677,0.0758
10900,data6,0.074,0.0161,0.0111,0.0544,-1.3483,0.0044
11000,data3,0.3316,0.0914,0.0783,0.2203,-2.2529,0.1066
11000,data2,0.473,0.1428,0.1192,0.2927,-3.1216,0.1144
11000,data1,0.3901,0.1196,0.0945,0.2356,-2.7569,0.083
11000,data5,0.0623,-0.0029,0.0077,0.0854,-1.5505,0.0154
11000,data4,0.3446,0.1033,0.0798,0.2183,-2.3012,0.075
11000,data6,0.0631,0.0129,0.0085,0.048,-1.2925,0.0044
11100,data3,0.3282,0.0875,0.0757,0.2179,-2.2111,0.099
11100,data2,0.4673,0.1383,0.1162,0.2891,-3.0851,0.1085
11100,data1,0.3848,0.1154,0.0922,0.2324,-2.7131,0.0781
11100,data5,0.0606,-0.0048,0.0068,0.0847,-1.5101,0.0036
11100,data4,0.3403,0.0982,0.0771,0.2157,-2.2716,0.0674
11100,data6,0.0622,0.011,0.0063,0.0475,-1.2418,-0.0066
11200,data3,0.3248,0.0834,0.0733,0.2154,-2.1682,0.098
11200,data2,0.4619,0.1346,0.1134,0.2857,-3.0286,0.1076
11200,data1,0.3812,0.1119,0.0903,0.2302,-2.678,0.0774
11200,data5,0.06,-0.0066,0.0059,0.0841,-1.4667,0.0036
11200,data4,0.3363,0.0947,0.0746,0.2132,-2.2177,0.0668
11200,data6,0.0602,0.008,0.0042,0.046,-1.1933,-0.0065
11300,data3,0.3216,0.0791,0.0712,0.213,-2.1337,0.0972
11300,data2,0.4568,0.1298,0.1107,0.2825,-3.0005,0.1066
11300,data1,0.3746,0.108,0.0882,0.2259,-2.6362,0.0765
11300,data5,0.0586,-0.0088,0.0051,0.0834,-1.4257,0.0035
11300,data4,0.3328,0.0915,0.0722,0.2109,-2.1846,0.0662
11300,data6,0.0589,0.004,0.0023,0.0449,-1.1412,-0.0065
11400,data3,0.3185,0.0753,0.0691,0.2108,-2.0813,0.0962
11400,data2,0.4514,0.1243,0.1081,0.2787,-2.9541,0.1056
11400,data1,0.3703,0.1053,0.0864,0.2232,-2.6026,0.0759
11400,data5,0.058,-0.0112,0.0043,0.0831,-1.382,0.0035
11400,data4,0.3289,0.0882,0.07,0.2087,-2.144,0.0655
11400,data6,0.0577,0.0015,0.0005,0.044,-1.0962,-0.0064
11500,data3,0.3156,0.0714,0.0673,0.2085,-2.0375,0.0954
11500,data2,0.4468,0.1189,0.1057,0.2757,-2.9211,0.1044
11500,data1,0.3653,0.1012,0.0846,0.2201,-2.5715,0.0748
11500,data5,0.0538,-0.0117,0.0032,0.0795,-1.3384,0.008
11500,data4,0.3266,0.0838,0.0681,0.2067,-2.1131,0.0649
11500,data6,0.057,-0.002,-0.0011,0.0434,-1.046,-0.0064
11600,data3,0.3006,0.0674,0.0651,0.2008,-1.9871,0.0931
11600,data2,0.4334,0.1173,0.1042,0.2697,-2.8977,0.101
11600,data1,0.3578,0.0989,0.0831,0.2154,-2.5384,0.0748
11600,data5,0.0473,-0.0128,0.0026,0.0794,-1.3051,0.008
11600,data4,0.314,0.0792,0.066,0.2013,-2.0622,0.0654
11600,data6,0.0535,-0.0051,-0.0023,0.0449,-1.0048,-0.0094
11700,data3,0.2885,0.064,0.063,0.1944,-1.944,0.086
11700,data2,0.4226,0.1128,0.1017,0.2636,-2.8609,0.0949
11700,data1,0.347,0.0954,0.0812,0.2096,-2.4995,0.0709
11700,data5,0.0457,-0.0139,0.0019,0.0792,-1.2705,0.0017
11700,data4,0.2983,0.0752,0.0639,0.1929,-2.0335,0.0586
11700,data6,0.043,-0.0092,-0.0035,0.0414,-0.9618,-0.0143
11800,data3,0.2727,0.0614,0.0608,0.1868,-1.9035,0.0852
11800,data2,0.4084,0.109,0.0991,0.2567,-2.8109,0.094
11800,data1,0.3395,0.0928,0.0794,0.2052,-2.4654,0.0703
11800,data5,0.0501,-0.0142,0.0016,0.0788,-1.2367,0.0017
11800,data4,0.2827,0.0716,0.0617,0.1843,-1.9899,0.0581
11800,data6,0.0348,-0.0112,-0.0047,0.0427,-0.9242,-0.0142
11900,data3,0.2617,0.0587,0.0585,0.1805,-1.8682,0.0845
11900,data2,0.3948,0.106,0.0965,0.2493,-2.7761,0.0932
11900,data1,0.3285,0.0896,0.0774,0.1997,-2.4224,0.0697
11900,data5,0.0435,-0.0144,0.0014,0.0799,-1.214,0.0017
11900,data4,0.268,0.069,0.0592,0.1772,-1.9556,0.0577
11900,data6,0.0191,-0.0134,-0.0059,0.035,-0.8891,-0.0141
12000,data3,0.2524,0.0574,0.0563,0.1759,-1.8205,0.0767
12000,data2,0.3852,0.102,0.094,0.2444,-2.7268,0.0863
12000,data1,0.323,0.0873,0.0756,0.1962,-2.3963,0.0669
12000,data5,0.036,-0.015,0.0012,0.0755,-1.1884,0.005
12000,data4,0.2599,0.0661,0.0568,0.1716,-1.899,0.0503
12000,data6,0.0095,-0.0154,-0.0074,0.0293,-0.8457,-0.0229
12100,data3,0.2498,0.0546,0.0542,0.174,-1.7833,0.076
12100,data2,0.3804,0.0994,0.0916,0.2414,-2.6909,0.0856
12100,data1,0.3187,0.0846,0.0737,0.1935,-2.3555,0.0662
12100,data5,0.0346,-0.0153,0.0008,0.0749,-1.1592,0.0049
12100,data4,0.2565,0.0631,0.0547,0.1697,-1.8697,0.0499
12100,data6,0.0093,-0.015,-0.0088,0.0293,-0.8052,-0.0227
12200,data3,0.2472,0.0513,0.0523,0.1721,-1.7451,0.0748
12200,data2,0.3762,0.0948,0.0893,0.2386,-2.6363,0.0841
12200,data1,0.3159,0.0812,0.0722,0.1918,-2.3273,0.0656
12200,data5,0.0343,-0.0147,0.0005,0.0745,-1.1306,0.0035
12200,data4,0.2535,0.0606,0.0527,0.1677,-1.8212,0.0492
12200,data6,0.0079,-0.017,-0.0101,0.0282,-0.7658,-0.0231
12300,data3,0.2445,0.0486,0.0506,0.1703,-1.7125,0.0742
12300,data2,0.372,0.0919,0.0872,0.236,-2.6069,0.0835
12300,data1,0.3104,0.0787,0.0705,0.1882,-2.2865,0.0649
12300,data5,0.0331,-0.0151,0.0002,0.074,-1.0996,0.0035
12300,data4,0.2509,0.0585,0.0509,0.166,-1.7893,0.0488
12300,data6,0.0078,-0.0184,-0.0113,0.028,-0.7234,-0.0229
12400,data3,0.2422,0.0462,0.049,0.1686,-1.6661,0.0735
12400,data2,0.3677,0.0883,0.0851,0.233,-2.5607,0.0827
12400,data1,0.3072,0.0761,0.069,0.1859,-2.257,0.0624
12400,data5,0.0326,-0.0133,-0.0002,0.0735,-1.0675,0.0035
12400,data4,0.2482,0.0563,0.0492,0.1644,-1.7496,0.0483
12400,data6,0.0072,-0.0205,-0.0123,0.0274,-0.6833,-0.0227
12500,data3,0.2406,0.0438,0.0476,0.1668,-1.6265,0.0729
12500,data2,0.3642,0.0844,0.0832,0.2306,-2.5266,0.082
12500,data1,0.3037,0.0741,0.0675,0.1838,-2.227,0.0618
12500,data5,0.03,-0.0134,-0.0005,0.0729,-1.0415,0.0013
12500,data4,0.2464,0.0522,0.0476,0.1628,-1.721,0.048
12500,data6,0.0072,-0.0222,-0.0133,0.0273,-0.6418,-0.0226
12600,data3,0.2281,0.0408,0.0461,0.1601,-1.5821,0.0711
12600,data2,0.3527,0.0835,0.0819,0.2254,-2.4902,0.0842
12600,data1,0.2975,0.0721,0.0666,0.1798,-2.2041,0.0622
12600,data5,0.0342,-0.0131,-0.0007,0.0727,-1.0219,0.0014
12600,data4,0.2353,0.0507,0.046,0.1583,-1.6816,0.0453
12600,data6,0.004,-0.0246,-0.0142,0.0286,-0.6183,-0.0201
12700,data3,0.2175,0.0385,0.0445,0.1545,-1.5429,0.0705
12700,data2,0.3432,0.0811,0.0799,0.2203,-2.4547,0.0835
12700,data1,0.2878,0.0694,0.065,0.1749,-2.1705,0.0616
12700,data5,0.0404,-0.0132,-0.0007,0.0726,-0.9967,0.0013
12700,data4,0.2218,0.049,0.0443,0.1515,-1.6543,0.045
12700,data6,-0.0014,-0.0256,-0.0148,0.0293,-0.5833,-0.02
12800,data3,0.2036,0.0367,0.0427,0.1478,-1.508,0.0631
12800,data2,0.3309,0.0778,0.0779,0.2143,-2.4084,0.078
12800,data1,0.2815,0.0671,0.0635,0.1711,-2.1445,0.0574
12800,data5,0.0475,-0.0132,-0.0005,0.0725,-0.9763,0.0076
12800,data4,0.2083,0.0452,0.0426,0.1441,-1.6145,0.0379
